$ build-storybook --output-dir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kai/dev/storybook-playground/.storybook/storybook-init-framework-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kai/dev/storybook-playground/.storybook/preview.js-generated-config-entry.js /Users/kai/dev/storybook-playground/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/shared/global.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/shared/global.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/shared/global.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/shared/global.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/shared/global.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/kai/dev/storybook-playground/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active /Users/kai/dev/storybook-playground/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1244/1264 modules 20 active /Users/kai/dev/storybook-playground/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active /Users/kai/dev/storybook-playground/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /Users/kai/dev/storybook-playground/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/kai/dev/storybook-playground/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active /Users/kai/dev/storybook-playground/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active /Users/kai/dev/storybook-playground/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active /Users/kai/dev/storybook-playground/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/kai/dev/storybook-playground/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active /Users/kai/dev/storybook-playground/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active /Users/kai/dev/storybook-playground/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/kai/dev/storybook-playground/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /Users/kai/dev/storybook-playground/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active /Users/kai/dev/storybook-playground/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/kai/dev/storybook-playground/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/kai/dev/storybook-playground/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1255/1268 modules 13 active /Users/kai/dev/storybook-playground/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1256/1268 modules 12 active /Users/kai/dev/storybook-playground/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active /Users/kai/dev/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active /Users/kai/dev/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active /Users/kai/dev/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active /Users/kai/dev/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/kai/dev/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/kai/dev/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/kai/dev/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1266/1277 modules 11 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active /Users/kai/dev/storybook-playground/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /Users/kai/dev/storybook-playground/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /Users/kai/dev/storybook-playground/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1268/1280 modules 12 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1268/1281 modules 13 active /Users/kai/dev/storybook-playground/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active /Users/kai/dev/storybook-playground/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1268/1284 modules 16 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1268/1286 modules 18 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1268/1289 modules 21 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1268/1290 modules 22 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1268/1291 modules 23 active /Users/kai/dev/storybook-playground/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/kai/dev/storybook-playground/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active /Users/kai/dev/storybook-playground/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/kai/dev/storybook-playground/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active /Users/kai/dev/storybook-playground/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active /Users/kai/dev/storybook-playground/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /Users/kai/dev/storybook-playground/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /Users/kai/dev/storybook-playground/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1274/1295 modules 21 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1275/1295 modules 20 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1277/1295 modules 18 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1278/1295 modules 17 active /Users/kai/dev/storybook-playground/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active /Users/kai/dev/storybook-playground/node_modules/reactcss/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/kai/dev/storybook-playground/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/kai/dev/storybook-playground/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1283/1298 modules 15 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /Users/kai/dev/storybook-playground/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1288/1301 modules 13 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1289/1301 modules 12 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1290/1301 modules 11 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /Users/kai/dev/storybook-playground/node_modules/property-information/lib/util/schema.js
